,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
17,38.85500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b62ab8bd,46662565051760647,ÖÂ¾´
18,148.31700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ee1eb718,46662541204520963,ÖÂ¾´
19,66.82500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a7b6a15b,46662392367022083,ÖÂ¾´
20,54.49200,¹ö¶¯µ¯Ä»,25,0xffffff,0,84124c4c,46662209335459845,ÖÂ¾´
21,119.89800,¹ö¶¯µ¯Ä»,25,0xffffff,0,bff61af1,46662065797464071,ÖÂ¾´£¡
22,34.55200,¹ö¶¯µ¯Ä»,25,0xffffff,0,20f6f90a,46662038942908421,ÖÂ¾´
23,49.12900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2550ab4,46662000599629827,ÖÂ¾´
24,26.56200,¹ö¶¯µ¯Ä»,25,0xe70012,0,1bba73b,46661707733925893,ÖÂ¾´£¡£¡£¡
25,34.93000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7ac0c8e5,46661582376665093,ÖÂ¾´
26,159.26900,¹ö¶¯µ¯Ä»,25,0xffffff,0,82c157cf,46661582255030275,ÀáÄ¿
27,32.81000,¹ö¶¯µ¯Ä»,25,0xffffff,0,75a99f76,46661433216729093,ÖÂ¾´
28,33.68700,¹ö¶¯µ¯Ä»,25,0xffffff,0,3045eef6,46661241741508615,ÖÂ¾´
29,78.91100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e2ddd5e,46661238718988291,¹úÊ¿ÎÞË«
30,11.46300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e61478d6,46660797728292871,ÖÂ¾´
31,60.81900,¹ö¶¯µ¯Ä»,25,0xffffff,0,62a77472,46660620964593671,ÖÂ¾´
32,34.31200,¹ö¶¯µ¯Ä»,25,0xffffff,0,46b2b32a,46659888638066691,ÖÂ¾´
33,141.80900,¹ö¶¯µ¯Ä»,25,0xffffff,0,53d11a3f,46659664758702083,ÖÂ¾´£¡
34,82.77500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c537f49,46659193059934215,ÖÂ¾´
35,59.54900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d3ec0d0c,46659127448436741,ÖÂ¾´
36,18.51600,¹ö¶¯µ¯Ä»,25,0xffffff,0,70c72892,46658937484214343,ÖÂ¾´
37,61.06300,¹ö¶¯µ¯Ä»,25,0xffffff,0,97a548e4,46658816714473479,ÖÂ¾´
38,44.47500,¹ö¶¯µ¯Ä»,25,0xffffff,0,be6ec6c8,46658727689846791,ÖÂ¾´
39,43.73500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c08e57a,46658536904589317,ÖÂ¾´
40,60.80800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7c6512f8,46658465761329157,ÖÂ¾´£¡
41,54.86000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6ab49ac4,46658059397758983,ÖÂ¾´
42,25.34400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2a8f99cb,46657748950581251,ÖÂ¾´
43,30.09900,¹ö¶¯µ¯Ä»,25,0xffffff,0,880c592d,46657686172336131,ÖÂ¾´
44,32.62100,¹ö¶¯µ¯Ä»,25,0xffffff,0,63205019,46656840042807303,ÖÂ¾´
45,21.32900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ecf7b99,46656816133701635,ÖÂ¾´
46,29.86000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9b0e880f,46656352868106243,ÖÂ¾´
47,159.12900,¹ö¶¯µ¯Ä»,25,0xe70012,0,ef9aa146,46656069591629829,ÖÂ¾´£¡
48,69.82800,¹ö¶¯µ¯Ä»,25,0xe70012,0,ef9aa146,46656022578724869,ÖÂ¾´£¡
49,33.58000,¹ö¶¯µ¯Ä»,25,0xe70012,0,ef9aa146,46656000748945413,ÖÂ¾´£¡
50,26.61200,¹ö¶¯µ¯Ä»,25,0xffffff,0,22d0da4d,46655980072075269,ÖÂ¾´
51,31.53000,¹ö¶¯µ¯Ä»,25,0xffffff,0,9d758bb2,46655637880307719,ÖÂ¾´
52,62.80600,¹ö¶¯µ¯Ä»,25,0xe70012,0,7f56a37a,46655379934281733,ÖÂ¾´
53,42.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,68ecfdd0,46655363918856195,ÖÂ¾´
54,61.77600,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc318cab,46655253878145029,ÖÂ¾´
55,26.01900,¹ö¶¯µ¯Ä»,25,0xe70012,0,d81158cf,46655142440730627,ÖÂ¾´
56,31.54700,¹ö¶¯µ¯Ä»,25,0xffffff,0,bdb2e2f7,46655000731975687,ÖÂ¾´
57,35.75400,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa103936,46654905952239623,ÖÂ¾´
58,65.12200,¹ö¶¯µ¯Ä»,25,0xa0ea,0,d2b46e80,46654816826425349,ÀáÄ¿
59,88.31900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b857d453,46654729578086405,×æ¹ú¼¹Áº
60,26.98400,¹ö¶¯µ¯Ä»,25,0xffffff,0,96360886,46654671083798535,ÖÂ¾´
61,23.03500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f47d257,46654216166965251,ÖÂ¾´
62,157.24200,¹ö¶¯µ¯Ä»,25,0xe70012,0,5c944bd2,46654140698329093,ÖÂ¾´£¡
63,140.21800,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c944bd2,46654131800113155,ÖÂ¾´
64,42.72200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3a34f58b,46653968781672517,ÖÂ¾´£¡
65,53.11200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e9102c20,46653849248202759,ÖÂ¾´
66,112.53600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a97973fe,46653100234113029,ÖÂ¾´
67,11.55700,¹ö¶¯µ¯Ä»,25,0xffffff,0,80b52cf7,46652509556047877,ÖÂ¾´
68,39.03800,¹ö¶¯µ¯Ä»,25,0xffffff,0,840bd124,46651654965035011,ÖÂ¾´
69,62.50400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d2740a2f,46650534159974405,ÖÂ¾´£¡
70,44.85500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8c22210f,46649491280363523,ÖÂ¾´
71,39.50500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ce98cb8e,46647822147125251,¾´Åå
72,95.36300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8003f730,46647271710261255,ÖÂ¾´£¡
73,21.25200,¹ö¶¯µ¯Ä»,25,0xe70012,0,922669fc,46646324708769799,ÖÂ¾´
74,79.07800,¹ö¶¯µ¯Ä»,25,0xffffff,0,bc5ac9f4,46643097959923717,¹úÊ¿ÎÞË«
75,68.24700,¹ö¶¯µ¯Ä»,25,0xffffff,0,bc5ac9f4,46643092313341955,ÖÂ¾´
76,46.08200,¹ö¶¯µ¯Ä»,25,0xffffff,0,bf4deb51,46636517775900675,ÖÂ¾´
77,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,85984b12,46634193292623875,ÎÒÒªÕâÑùµÄÀÏÊ¦
78,50.31600,¹ö¶¯µ¯Ä»,25,0xffffff,0,45046f16,46633484558532613,ÖÂ¾´£¡
79,46.59500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f1450527,46633401536479235,ÖÂ¾´
80,26.78600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4787c0d,46633192266399749,ÖÂ¾´
81,167.83900,¹ö¶¯µ¯Ä»,25,0xffffff,0,71c4132b,46632865702084611,¿ÆÑÐ¹¤×÷Õß¸ÃÓÐµÄ¾«Éñ
82,58.03700,¹ö¶¯µ¯Ä»,25,0xffffff,0,71c4132b,46632798131847173,¹úÊ¿ÎÞË«
83,38.61400,¹ö¶¯µ¯Ä»,25,0xffffff,0,71c4132b,46632787943358469,ÖÂ¾´
84,58.95500,¹ö¶¯µ¯Ä»,25,0xffffff,0,44727243,46632284494757895,ÖÂ¾´
85,56.63000,¹ö¶¯µ¯Ä»,25,0xe70012,0,6eded59a,46632024216698885,ÈËÉúÈç´Ë×ãÒÓ£¬ÍíÉúÔÙ°Ý
86,40.72000,¹ö¶¯µ¯Ä»,25,0xffffff,0,5cefac96,46631943365197827,ÖÂ¾´
87,36.78200,¹ö¶¯µ¯Ä»,25,0xffffff,0,791f4b50,46631603110674437,ÖÂ¾´
88,113.47600,¹ö¶¯µ¯Ä»,25,0xe70012,0,11d93e83,46631449545146373,ÖÂ¾´Ó¢ÐÛ
89,20.29700,¹ö¶¯µ¯Ä»,25,0xffffff,0,4195933f,46631133937401859,ÖÂ¾´
90,42.48400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c7eadd11,46630935024107527,ÖÂ¾´
91,34.22800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b9e2de5e,46630717571989511,ÖÂ¾´
92,34.31700,¹ö¶¯µ¯Ä»,25,0xe70012,0,9914d70f,46630626614837255,ÖÂ¾´
93,89.40400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c1039bae,46630513782816773,ÖÂ¾´£¡
94,30.33900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0e3fa85,46630220275384323,ÖÂ¾´
95,91.50800,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4358d5c,46630144189136901,ÄãÊÇÎÒÃÇµÄ½¾°Á
96,42.74500,¹ö¶¯µ¯Ä»,25,0xffffff,0,188db0a9,46629799498088451,ÖÂ¾´
97,103.89900,¹ö¶¯µ¯Ä»,25,0xffffff,0,93ef444f,46629784474091527,ÖÂ¾´
98,23.44300,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a4e022d,46629737656221701,ÖÂ¾´
99,78.41900,¹ö¶¯µ¯Ä»,25,0xffffff,0,dae9533d,46629711697149957,ÖÂ¾´
100,109.71200,¹ö¶¯µ¯Ä»,25,0xffffff,0,fa470b27,46629625908953091,ÖÂ¾´£¬¹úÖ®¶°Áº
101,59.19800,¶¥¶Ëµ¯Ä»,25,0xe70012,0,445f80a4,46629514841161733,ÖÂ¾´
102,62.95200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c26049f6,46629454327840775,ÖÂ¾´£¡
103,78.35400,¹ö¶¯µ¯Ä»,25,0xffffff,0,37550eff,46629384686141445,ÖÂ¾´£¡£¡
104,89.68900,¹ö¶¯µ¯Ä»,25,0xffffff,0,28efae10,46629272030281731,ÖÂ¾´
105,52.39800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e3a48a0,46629220958863363,ÖÂ¾´
106,57.23800,¹ö¶¯µ¯Ä»,25,0xffffff,0,753c4851,46628989696475143,ÖÂ¾´£¡£¡
107,58.99600,¹ö¶¯µ¯Ä»,25,0xffffff,0,58699928,46628911310176261,ÖÂ¾´
108,113.37600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8c75880,46628834963357699,¹úÊ¿ÎÞË«
109,54.55300,¹ö¶¯µ¯Ä»,25,0xffffff,0,a84b5c7d,46628514318254083,ÖÂ¾´
110,28.88700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a84b5c7d,46628500877606919,ÖÂ¾´
111,73.32200,¹ö¶¯µ¯Ä»,25,0xffffff,0,9b4f2417,46628482158952455,ÖÂ¾´
112,65.51200,¹ö¶¯µ¯Ä»,25,0xffffff,0,91f8c828,46628467390808071,ÖÂ¾´Ó¢ÐÛ£¡
113,58.80500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e5dabf9e,46628438874259461,ÖÂ¾´
114,25.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4e82c09b,46628255596281863,ÖÂ¾´
115,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c8352eb,46628174061633541,fqzyqtttfqzyqtttfqzyqtttxnnnxnnnxnnn
116,82.09000,¹ö¶¯µ¯Ä»,25,0xffffff,0,26ecb813,46628026119094275,¹úÊ¿ÎÞË«°¡
117,76.83200,¹ö¶¯µ¯Ä»,25,0xffffff,0,75399b64,46627882124967943,ÖÂ¾´
118,33.04100,¹ö¶¯µ¯Ä»,25,0xffffff,0,eea40e48,46627850363600899,ÖÂ¾´£¡
119,32.34000,¹ö¶¯µ¯Ä»,25,0xffffff,0,8b364d57,46627738449608711,ÖÂ¾´
120,16.61600,¹ö¶¯µ¯Ä»,25,0xffffff,0,6b9d23eb,46627615715360773,ÖÂ¾´
121,76.91200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5fab905e,46627148813303815,ÖÂ¾´
122,24.09500,¹ö¶¯µ¯Ä»,25,0xffffff,0,13b29a9,46626969999114247,ÖÂ¾´
123,72.23400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c50784c9,46626606668578821,ÖÂ¾´£¡
124,33.86600,¹ö¶¯µ¯Ä»,25,0xe70012,0,25414242,46626487520460807,ÖÂ¾´
125,30.70500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6bf73449,46626433768357895,ÖÂ¾´
126,41.17300,¹ö¶¯µ¯Ä»,25,0xffffff,0,9284476b,46626412000968709,ÖÂ¾´
127,142.49900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8957e7ce,46626403078635523,¹úÊ¿ÎÞË«
128,32.57700,¹ö¶¯µ¯Ä»,25,0xffffff,0,1deb65f3,46626379012767749,ÖÂ¾´£¡
129,27.27600,¹ö¶¯µ¯Ä»,25,0xffffff,0,50dcdb6d,46626253110771719,ÖÂ¾´
130,16.03300,¹ö¶¯µ¯Ä»,25,0xffffff,0,a7f1ff29,46626116536893447,ÖÂ¾´
131,48.25900,¹ö¶¯µ¯Ä»,25,0xffffff,0,782d9cde,46626065339645959,ÖÂ¾´
132,79.13800,¹ö¶¯µ¯Ä»,25,0xffffff,0,da80a47e,46625942735945797,ÖÂ¾´
133,55.01200,¹ö¶¯µ¯Ä»,25,0xffffff,0,be6f1f92,46625930283057159,ÖÂ¾´
134,40.21900,¹ö¶¯µ¯Ä»,25,0xe70012,0,6a38e963,46625905033871363,ÖÂ¾´
135,40.21900,¹ö¶¯µ¯Ä»,25,0xe70012,0,6a38e963,46625900875743235,ÖÂ¾´
136,21.79900,¹ö¶¯µ¯Ä»,25,0xe70012,0,6a38e963,46625888019152899,ÖÂ¾´
137,56.37900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8d1262a2,46625687199547399,ÖÂ¾´£¬Ãú¼Ç
138,74.79700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b668b356,46625613582696455,Õâ¾ÍÊÇ¹úÊ¿ÎÞË«
139,62.28200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b668b356,46625607015464965,ÖÂ¾´
140,55.45800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b668b356,46625603441393669,ÖÂ¾´
141,77.62600,¹ö¶¯µ¯Ä»,25,0xffffff,0,c933cb35,46625600867139587,ÖÂ¾´£¡£¡£¡
142,36.55800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b668b356,46625593563283463,ÖÂ¾´
143,40.77500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8351ec43,46625253948391427,ÖÂ¾´
144,38.75300,¹ö¶¯µ¯Ä»,25,0xffffff,0,827bdfc8,46624925954867207,ÖÂ¾´!
145,97.81800,¹ö¶¯µ¯Ä»,25,0xe70012,0,ec0ae328,46624809979740163,¹úÊ¿ÎÞË«
146,60.43900,¹ö¶¯µ¯Ä»,18,0xe70012,0,2db12f1b,46624525837664263,ÖÂ¾´
147,36.85600,µ×¶Ëµ¯Ä»,25,0xff0000,0,b32e27cd,46624509595746307,ÖÂ¾´
148,77.27800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7802e882,46624415948996611,ÖÂ¾´
149,19.23300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8772a799,46624276535574531,ÖÂ¾´
150,16.51700,¹ö¶¯µ¯Ä»,25,0xffffff,0,96b3ace6,46624210631000069,ÖÂ¾´
151,26.47000,¹ö¶¯µ¯Ä»,25,0xffffff,0,e127479c,46624150442213381,ÖÂ¾´
152,35.57700,¹ö¶¯µ¯Ä»,25,0xffffff,0,83f9d203,46623788589121539,ÖÂ¾´
153,11.20800,¹ö¶¯µ¯Ä»,25,0xffffff,0,bd689088,46623665843339269,¸ÐÐ»£¬Íò·Ö¸ÐÐ»
154,21.43000,¹ö¶¯µ¯Ä»,25,0xffffff,0,24afe924,46623619421831171,ÖÂ¾´
155,71.16500,¹ö¶¯µ¯Ä»,25,0xffffff,0,118f8da,46623474216075269,ÖÂ¾´
156,105.14200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b79afa7,46623339559518215,ÔõÃ´ÕâÃ´Ïñ¹þ¹¤³ÌµÄÂ¥
157,21.04500,¹ö¶¯µ¯Ä»,25,0xffffff,0,42ad266b,46623299562635333,ÖÂ¾´
158,70.42500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f58b627,46623282540052485,ÖÂ¾´
159,17.53000,¹ö¶¯µ¯Ä»,25,0xffffff,0,8068349f,46623051099930629,ÖÂ¾´
160,93.76700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff0a9bfd,46622995125370887,ÖÂ¾´
161,61.37100,¹ö¶¯µ¯Ä»,25,0xffffff,0,6222d300,46622783723536391,ÖÂ¾´
162,25.56400,¹ö¶¯µ¯Ä»,25,0xffffff,0,63cb5ad9,46622728870428677,ÖÂ¾´
163,26.16400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5bf21610,46622602057744389,¾´Ñö
164,176.83200,¹ö¶¯µ¯Ä»,25,0xffffff,0,47cf2c8e,46622469939265541,¸úËæºÃÆÀ
165,39.85900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f7b7dc1,46622302645256199,ÖÂ¾´
166,24.72000,¹ö¶¯µ¯Ä»,25,0xffffff,0,32bac5a6,46622073365200901,ÖÂ¾´
167,127.63000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b39f8f50,46621956085121027,Ö»²»¹ýÓÐÈËÎªÎÒÃÇ¸ºÖØÇ°ÐÐ
168,40.34400,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc43dec4,46621924196352005,ÖÂ¾´
169,27.21900,¹ö¶¯µ¯Ä»,25,0xe70012,0,8bb2e9ef,46621725543104519,ÖÂ¾´
170,22.14600,¹ö¶¯µ¯Ä»,25,0xe70012,0,8bb2e9ef,46621720330633221,ÖÂ¾´
171,48.66200,¹ö¶¯µ¯Ä»,25,0xffffff,0,54b34cb7,46621635829563397,Ãñ×å¼¹Áº
172,81.14100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2740c022,46621587995099141,ÖÂ¾´
173,55.44500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f6f451c,46621456315449347,ÖÂ¾´
174,26.72700,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f6f451c,46621441255276547,ÖÂ¾´
175,22.36500,¹ö¶¯µ¯Ä»,25,0xffffff,0,192e2c53,46621406512807939,ÖÂ¾´£¬Î°ÈË£¡
176,24.37700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ac92c6e,46621166718156803,ÖÂ¾´
177,32.46400,¹ö¶¯µ¯Ä»,25,0xffffff,0,b29218c9,46621145510707203,ÖÂ¾´
178,26.67500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9758d4c7,46621126442876933,ÖÂ¾´
179,24.02600,¹ö¶¯µ¯Ä»,25,0xffffff,0,2847e86,46621010686377987,ÖÂ¾´
180,64.06100,¹ö¶¯µ¯Ä»,25,0xffffff,0,646473d2,46620828045934599,ÖÂ¾´
181,63.63900,¹ö¶¯µ¯Ä»,25,0xffffff,0,954c2876,46620500529512451,ÖÂ¾´
182,32.93100,¹ö¶¯µ¯Ä»,25,0xffffff,0,fe178833,46620200202141699,ÖÂ¾´
183,26.82800,¹ö¶¯µ¯Ä»,25,0xffffff,0,856abf7d,46620152890392583,ÖÂ¾´
184,104.70600,¹ö¶¯µ¯Ä»,25,0xffffff,0,97fd6818,46619955050315783,°ÑÀáÄ¿´òÔÚ¹«ÆÁÉÏ
185,16.56900,¹ö¶¯µ¯Ä»,25,0xffffff,0,fa9df945,46619904552992775,ÖÂ¾´
186,10.96100,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3703341,46619289681657861,ÖÂ¾´
187,13.78500,¹ö¶¯µ¯Ä»,25,0xffffff,0,22805d4a,46619066887569413,¹úÊ¿ÎÞË«
188,3.00900,¹ö¶¯µ¯Ä»,25,0xffffff,0,bb29fc96,46619035377336323,ÖÂ¾´
189,95.95600,¹ö¶¯µ¯Ä»,25,0xffffff,0,744d6575,46619011606642691,ÖÂ¾´
190,173.07400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4c58153f,46618978464825351,ÖÂ¾´
191,92.05900,¹ö¶¯µ¯Ä»,25,0xe70012,0,ae1b90cf,46618954844602371,ÖÂ¾´£¡
192,96.90100,¹ö¶¯µ¯Ä»,25,0xe70012,0,99cc2c25,46618862525349893,ÖÂ¾´
193,139.88700,¹ö¶¯µ¯Ä»,25,0xfe0302,0,585ceedf,46618686453186567,Ð»Ð»Äú£¬¶Ô×æ¹úÒ»ÉúµÄºÇ»¤£¬¾´Àñ£¡
194,61.79500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f5b19b42,46618660855349251,ÖÂ¾´
195,122.25200,¹ö¶¯µ¯Ä»,25,0xffffff,0,e219ca75,46618484275675143,ÖÂ¾´
196,24.74800,¹ö¶¯µ¯Ä»,25,0xffffff,0,e219ca75,46618414270644229,ÖÂ¾´
197,36.77900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e085c240,46618411235016711,ÖÂ¾´
198,43.75000,¹ö¶¯µ¯Ä»,25,0xffffff,0,51e68cc4,46618341354766343,ÖÂ¾´
199,13.99500,¹ö¶¯µ¯Ä»,25,0xfe0302,0,20caf099,46618333984325637,ÎªÉ¶Ã»ÓÐ¸öÖúÊÖ°ïËûÀÏÈË¼ÒÄØ£¿
200,43.46100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c6ed9dc9,46616726093168709,ÖÂ¾´
201,38.78800,¹ö¶¯µ¯Ä»,25,0xffffff,0,84287a0f,46615873168343045,ÖÂ¾´
202,166.19700,¹ö¶¯µ¯Ä»,25,0xffffff,0,be06c996,46615366087999495,ÄÇÓÐÊ²Ã´ËêÔÂ¾²ºÃ£¬Ö»²»¹ýÊÇ±ðÈË¸ºÖØÇ°ÐÐ£¡
203,127.32900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f21ec173,46615365071405059,¸ÐÐ»Äú
204,39.43200,¹ö¶¯µ¯Ä»,25,0xffffff,0,7a3b917c,46615240462303237,ÖÂ¾´
205,73.02500,¹ö¶¯µ¯Ä»,25,0xffffff,0,58c9644a,46614892505989123,ÖÂ¾´
206,85.24300,¹ö¶¯µ¯Ä»,25,0xffffff,0,d42a76df,46613945015861251,ÖÂ¾´
207,87.70800,¹ö¶¯µ¯Ä»,25,0xffffff,0,586cf6b2,46613603646701575,ÖÂ¾´
208,40.73300,¹ö¶¯µ¯Ä»,25,0xffffff,0,2d225f4a,46613550423605253,ÖÂ¾´
209,34.91500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2607c524,46612914744852485,ÖÂ¾´
210,32.91500,¹ö¶¯µ¯Ä»,25,0xffffff,0,26d430a8,46612841497100293,ÖÂ¾´
211,176.24900,¹ö¶¯µ¯Ä»,25,0xffffff,0,f10c8b22,46612236592480261,°ÙÄêÇüÈè£¬ºÜ¶àÈËÐÄÀï¶¼ÓÐÒ»¹ÉÆø°É
212,46.54800,¹ö¶¯µ¯Ä»,25,0xffffff,0,f8d853b5,46612104919646213,ÖÂ¾´
213,90.34300,¹ö¶¯µ¯Ä»,25,0xe70012,0,8821b5f2,46612021803220995,ÖÂ¾´
214,54.58000,¹ö¶¯µ¯Ä»,25,0xffffff,0,fab181f4,46611769806290947,ÖÂ¾´£¡
215,28.08000,¹ö¶¯µ¯Ä»,25,0xffffff,0,fab181f4,46611755859705861,ÖÂ¾´
216,59.23200,¹ö¶¯µ¯Ä»,25,0xffffff,0,bdf87aba,46611563566071813,ÖÂ¾´
217,84.08000,¹ö¶¯µ¯Ä»,25,0xffffff,0,68652074,46611497162375175,ÖÂ¾´
218,55.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2b1d796b,46611101594943491,ÖÂ¾´
219,101.50600,¹ö¶¯µ¯Ä»,25,0xffffff,0,94a9f5fc,46610858538696709,ÏòÄúÖÂ¾´£¬ÀÏÔºÊ¿!
220,92.18800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ca702c18,46610844114485251,ÖÂ¾´
221,26.47600,¹ö¶¯µ¯Ä»,25,0xffffff,0,7e6d43a,46609766295273479,ÖÂ¾´
222,26.89400,¹ö¶¯µ¯Ä»,25,0xffffff,0,f2f0da5c,46609467757297669,ÖÂ¾´¹úÊ¿ÎÞË«
223,22.61700,¹ö¶¯µ¯Ä»,25,0xffffff,0,6d3ac600,46609396337737733,ÖÂ¾´
