,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
21,23.43800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d5dcb9a9,46132893280370695,ÖÂ¾´
22,52.97100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d00d7cb8,46132298675388421,ÖÂ¾´£¡
23,9.75100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f29fabee,46132274828148743,ÖÂ¾´
24,36.24700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef35982e,46132191943458823,ºÃÄÑ¹ý
25,55.52400,¹ö¶¯µ¯Ä»,25,0xffffff,0,25f327e1,46132071290109955,ÖÂ¾´£¡
26,37.11600,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad2ccbb8,46131814509576197,ÖÂ¾´
27,32.66200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad2ccbb8,46131812138745859,ÖÂ¾´
28,27.61500,¹ö¶¯µ¯Ä»,25,0xffffff,0,ad2ccbb8,46131809714438149,ÖÂ¾´
29,63.10700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c764d45d,46131788975702019,ÖÂ¾´
30,18.10900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c764d45d,46131765412102147,ÖÂ¾´
31,20.25600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a00c0bcd,46131739689484291,ÖÂ¾´
32,5.77600,¹ö¶¯µ¯Ä»,25,0xffffff,0,60828fe,46131578199343109,¾´Àñ
33,21.01400,¹ö¶¯µ¯Ä»,25,0xffffff,0,9752ecc7,46131523541794819,ÖÂ¾´
34,45.63000,¹ö¶¯µ¯Ä»,25,0xffffff,0,da1a1efb,46131488434421765,ÖÂ¾´£¡
35,57.46500,¹ö¶¯µ¯Ä»,25,0xffffff,0,406955de,46131363818504199,ÖÂ¾´
36,49.06600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f6dda412,46131314764021767,ÖÂ¾´
37,26.20100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,a4b9b515,46131311414870019,ÖÂ¾´£¡
38,35.24200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7242b06,46131266717220867,ÖÂ¾´
39,58.51400,¹ö¶¯µ¯Ä»,25,0xffffff,0,aea91d68,46131263271600135,ÖÂ¾´
40,19.13100,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7242b06,46131258277232647,ÖÂ¾´
41,63.50200,¹ö¶¯µ¯Ä»,25,0xffffff,0,631daa13,46131244396707843,ÖÂ¾´
42,35.18300,¹ö¶¯µ¯Ä»,25,0xffffff,0,4ce05ade,46131059414794245,ÖÂ¾´
43,23.52500,¹ö¶¯µ¯Ä»,25,0xffffff,0,4454268d,46130705496276999,ÖÂ¾´
44,19.44200,¹ö¶¯µ¯Ä»,25,0xffffff,0,4454268d,46130703391260677,¾´Àñ
45,22.86100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d1136ed4,46130693063835651,ÖÂ¾´
46,18.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5f68df2d,46130673965596677,ÖÂ¾´
47,28.76300,¹ö¶¯µ¯Ä»,25,0xffffff,0,eb485309,46130650896400389,ÖÂ¾´
48,61.28200,¹ö¶¯µ¯Ä»,25,0xffffff,0,6a20d2ee,46130409270411267,ÖÂ¾´
49,10.78600,¹ö¶¯µ¯Ä»,25,0xffffff,0,6a20d2ee,46130382784954373,ÄÏÎÞÒ©Ê¦ÁðÁ§¹âÈçÀ´
50,0.56700,¹ö¶¯µ¯Ä»,25,0xffffff,0,8299e0eb,46130189298040837,ÖÂ¾´
51,21.47600,¹ö¶¯µ¯Ä»,25,0xffffff,0,8299e0eb,46130166428598279,ÖÂ¾´
52,19.65600,¹ö¶¯µ¯Ä»,25,0xffffff,0,11404039,46130098976849925,ÖÂ¾´Ó¢ÐÛ
53,46.84900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1e3886a,46130093961510919,ÖÂ¾´
54,21.09500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6c319419,46129855072305155,ÖÂ¾´
55,13.74600,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ebf1193,46129498916126791,ÖÂ¾´
56,8.56400,¹ö¶¯µ¯Ä»,25,0xffffff,0,197e457a,46129420951355397,ÖÂ¾´
57,55.92200,¹ö¶¯µ¯Ä»,25,0xffffff,0,64a52ba8,46129254957056003,ÖÂ¾´
58,21.51100,¹ö¶¯µ¯Ä»,25,0xffffff,0,32dc0387,46129118574542917,ÖÂ¾´
59,20.46600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a7c38eff,46129101219561475,ÖÂ¾´£¡
60,34.48000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5db93b5,46128878705442819,ÖÂ¾´
61,22.83400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a0313405,46128871698857987,ÖÂ¾´
62,26.50600,¹ö¶¯µ¯Ä»,25,0xffffff,0,39a3787b,46128797480648711,ÖÂ¾´ 
63,21.83600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e0d7a703,46128772360962055,ÖÂ¾´
64,21.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,415f0312,46128698498744323,ÖÂ¾´
65,45.78300,¹ö¶¯µ¯Ä»,25,0xffffff,0,59c298bc,46128518792740867,ÖÂ¾´
66,15.43800,¹ö¶¯µ¯Ä»,25,0xffffff,0,856d37f3,46128394714742791,ÖÂ¾´£¡
67,26.28400,¹ö¶¯µ¯Ä»,25,0xffffff,0,7a14f708,46128330609000453,ÖÂ¾´
68,12.98200,¹ö¶¯µ¯Ä»,25,0xffffff,0,3a84507f,46128209080614917,ÖÂ¾´
69,24.71900,¹ö¶¯µ¯Ä»,25,0xffffff,0,40c48473,46128124872622087,ÖÂ¾´
70,15.78900,¹ö¶¯µ¯Ä»,25,0xffffff,0,49141be6,46127644138799107,ÖÂ¾´
71,50.35200,¹ö¶¯µ¯Ä»,25,0xffffff,0,5e289cf5,46127629182959683,ÖÂ¾´£¡
72,30.48700,¹ö¶¯µ¯Ä»,25,0xffffff,0,34d371d3,46127462528581639,ÖÂ¾´
73,22.11800,¹ö¶¯µ¯Ä»,25,0xffffff,0,2a55e3f8,46127447146496007,Ö®Ç°ºÜË§£¬ÏÖÔÚ¿É°®£¡£¡£¡
74,22.02500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9de2b31a,46127385375932423,ÖÂ¾´£¡
75,63.41100,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc29810b,46127016028143623,¾´Àñ
76,26.15400,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d0ab108,46126986267983877,ÖÂ¾´
77,28.54400,¹ö¶¯µ¯Ä»,25,0xe70012,0,d92855df,46126703866019847,ÖÂ¾´
78,15.82100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c231f6fe,46126668343934983,µÃ¶àÌÛ°¡
79,24.72100,¹ö¶¯µ¯Ä»,25,0xffffff,0,dfa1d332,46126607022686215,ÖÂ¾´
80,21.10200,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ea91d0,46126357692284933,ÖÂ¾´
81,12.37600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b6383888,46126330558283783,ÖÂ¾´£¡
82,54.29200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d7957c90,46126267937849347,ÖÂ¾´
83,19.55700,¹ö¶¯µ¯Ä»,25,0xffffff,0,702b2969,46126255221243907,ÖÂ¾´£¡
84,5.10800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b5aa0960,46126164989181955,ÖÂ¾´
85,1.40700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5e9590f5,46126003153534981,ÖÂ¾´
86,45.47100,¹ö¶¯µ¯Ä»,25,0xffffff,0,5720b73f,46125648480567301,ÖÂ¾´
87,40.80200,¹ö¶¯µ¯Ä»,25,0xffffff,0,75bf639e,46125594478903303,ÖÂ¾´
88,46.25800,¹ö¶¯µ¯Ä»,25,0xffffff,0,376c528f,46125407113052163,ÖÂ¾´
89,13.88100,¹ö¶¯µ¯Ä»,25,0xffffff,0,93e12f4f,46125399151738883,ÖÂ¾´
90,54.07700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ac7bd7d4,46125042486476807,ÖÂ¾´
91,25.05400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c46aea77,46124978295275525,ÖÂ¾´
92,0.00000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,b06dc3da,46124968531460103,ÖÂ¾´
93,13.35400,¹ö¶¯µ¯Ä»,25,0xffffff,0,dbd72af0,46124886671753219,¾´Àñ£¡
94,16.69300,¹ö¶¯µ¯Ä»,25,0xe70012,0,a950c039,46124839279788039,Ë­¸Ò¸øÎÒ¿Þ¡£
95,21.01600,¹ö¶¯µ¯Ä»,25,0xffffff,0,72cb5f88,46124691512360963,ÄúÊÇ×îÃÀµÄÈË
96,35.99200,¹ö¶¯µ¯Ä»,25,0xffffff,0,72cb5f88,46124665662341125,ÖÂ¾´£¡
97,64.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,347a0a33,46124646350192643,ÏòÄú¾´Àñ
98,41.48200,¹ö¶¯µ¯Ä»,25,0xffffff,0,347a0a33,46124634130087941,ÀáÄ¿ ÖÂ¾´
99,24.48200,¹ö¶¯µ¯Ä»,25,0xffffff,0,347a0a33,46124625182588931,ÖÂ¾´£¡ ÀáÄ¿ÁË
100,59.56100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4416972,46124593831739397,ÖÂ¾´
101,32.17700,¹ö¶¯µ¯Ä»,25,0xffffff,0,83246c21,46124341753020423,ÖÂ¾´£¡ÄãÃÇ¶¼ÊÇÓ¢ÐÛ£¡
102,24.71600,¹ö¶¯µ¯Ä»,25,0xffffff,0,88ddb1ff,46123867079442439,ÖÂ¾´
103,60.18300,¹ö¶¯µ¯Ä»,25,0xffffff,0,727d84f0,46123397859508229,ÖÂ¾´
104,0.43700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a0e8a1a3,46122802831425539,Äã¿´ËûÅÔ±ßµÄÏàÆ¬£¬ÕæË§
105,24.34700,¹ö¶¯µ¯Ä»,25,0xffffff,0,f444474d,46122722005614599,ÖÂ¾´
106,40.75200,¹ö¶¯µ¯Ä»,25,0xffffff,0,184c0b34,46122490282901511,ÖÂ¾´
107,18.19800,¹ö¶¯µ¯Ä»,25,0xffffff,0,5cfd93c9,46122382572126211,ÖÂ¾´
108,37.85800,¹ö¶¯µ¯Ä»,25,0xffffff,0,67525fbb,46122048340623427,ÖÂ¾´
109,14.79300,¹ö¶¯µ¯Ä»,25,0xffffff,0,7bc94cd5,46121959230537733,Ò»ÈºÃ»ËØÖÊµÄ¼Ò»ï
110,25.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,9ba4ade,46121869469286407,ÖÂ¾´
111,24.09300,¹ö¶¯µ¯Ä»,25,0xffffff,0,89554a37,46121795486482439,ÖÂ¾´
112,9.20100,¹ö¶¯µ¯Ä»,25,0xe70012,0,ac2727d2,46121726360682503,ÖÂ¾´
113,32.92100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8b1f526a,46121692326002695,ÖÂ¾´
114,18.93300,¹ö¶¯µ¯Ä»,25,0xffffff,0,db31c5cc,46121579160010759,ÖÂ¾´£¡
115,34.95700,¹ö¶¯µ¯Ä»,25,0xffffff,0,821af69a,46121577658449927,ÖÂ¾´
116,13.18200,¹ö¶¯µ¯Ä»,25,0xffffff,0,651ec034,46121559773937667,ÖÂ¾´
117,0.61300,¹ö¶¯µ¯Ä»,25,0xffffff,0,651ec034,46121553201987589,¾­Àí
118,19.34900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,5f4399b4,46121478818103299,ÖÂ¾´ÀÏ¾ü
119,55.28700,¹ö¶¯µ¯Ä»,25,0xe70012,0,46fb9802,46121462035644419,²»ÊÇ½ÄÐÒ»îÁËÏÂÀ´£¿
120,38.38200,¹ö¶¯µ¯Ä»,25,0xffffff,0,21e186c,46121282431352839,ÖÂ¾´
121,27.98700,¹ö¶¯µ¯Ä»,25,0xffffff,0,18a7a1e,46121247051350019,ÖÂ¾´
122,21.07200,¹ö¶¯µ¯Ä»,25,0xffffff,0,fcab7bc7,46121072490184707,½ð¸Õ´¨
123,56.95900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cb7495f9,46121065102966789,ÄãÊÇ×îÃÀµÄÈË£¡£¡£¡ÖÂ¾´ÀÏ±ø
124,61.74400,¹ö¶¯µ¯Ä»,25,0xffffff,0,237dbfc8,46121053055352837,ÖÂ¾´
125,55.27500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8c069b4f,46120801717452803,ÖÂ¾´
126,59.14200,¹ö¶¯µ¯Ä»,25,0xffffff,0,b7ac688,46119989473181699,ÖÂ¾´
127,53.86400,¹ö¶¯µ¯Ä»,25,0xffffff,0,6fef13d,46119946126622725,×î¿É°®µÄÈË
128,40.16800,¹ö¶¯µ¯Ä»,25,0xe70012,0,8a5a0cde,46119886970683399,ÖÂ¾´
129,18.15500,¹ö¶¯µ¯Ä»,25,0xffffff,0,5e921140,46119840419151875,Ó¢ÐÛ°¡£¬Ôâ×ï°¡
130,34.04100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,efe140f7,46119817142337541,ÖÂ¾´£¡£¡£¡
131,37.22700,¹ö¶¯µ¯Ä»,25,0xffffff,0,281aca75,46119466243719175,ÏÖÔÚÒ²ºÜ¿É°®°¡£¡
132,39.96800,¶¥¶Ëµ¯Ä»,25,0x927939,0,b74d49c0,46119383004086277,ÖÂ¾´
133,20.54300,¹ö¶¯µ¯Ä»,25,0x2e72,0,b74d49c0,46119372830801925,ÖÂ¾´
134,49.48700,¹ö¶¯µ¯Ä»,25,0xffffff,0,e15549b2,46119322776502277,ÖÂ¾´
135,37.98500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e15549b2,46119316178337797,ÖÂ¾´
136,53.89300,¹ö¶¯µ¯Ä»,25,0xffffff,0,4bc925a,46119238903529477,ÖÂ¾´
137,8.76200,¹ö¶¯µ¯Ä»,25,0xffffff,0,57e8b99a,46119175500857349,ÖÂ¾´
138,58.33600,¹ö¶¯µ¯Ä»,25,0xffffff,0,cfac0c34,46119132757229575,ÖÂ¾´
139,32.81300,¹ö¶¯µ¯Ä»,25,0xffffff,0,cfac0c34,46119119336505349,ÖÂ¾´
140,39.91400,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0d27a5a,46119077107204099,ÖÂ¾´
141,56.32300,¹ö¶¯µ¯Ä»,25,0xffffff,0,9a7014ac,46118851769270277,ÖÂ¾´
142,29.30100,¹ö¶¯µ¯Ä»,25,0xffffff,0,11890a87,46118282691346435,ÖÂ¾´
143,20.11500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7ace2dc5,46118270027694083,ÖÂ¾´
144,16.48300,¹ö¶¯µ¯Ä»,25,0xffffff,0,e4fac423,46118234288553991,ÖÂ¾´£¡
145,37.62500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b84793a2,46118054815334403,ÖÂ¾´
146,25.58600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b84793a2,46118048530169859,ÖÂ¾´
147,60.84900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3c0efa3f,46118041528303623,¾´Àñ£¡
148,44.81300,¹ö¶¯µ¯Ä»,25,0xffffff,0,3c0efa3f,46118033083596803,¾´Àñ£¡
149,22.65800,¹ö¶¯µ¯Ä»,25,0xe70012,0,8c2d5191,46117816683724807,ÖÂ¾´
150,60.82900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0d7fe2c,46117591514087429,ÖÂ¾´
151,28.55700,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab15f836,46117587432505349,ÖÂ¾´
152,54.88700,¹ö¶¯µ¯Ä»,25,0xffffff,0,eb4b7106,46117562005585927,ÖÂ¾´
153,6.28700,¹ö¶¯µ¯Ä»,25,0xffffff,0,b0d7fe2c,46117552514400263,ÖÂ¾´
154,24.42600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3b63c9b8,46117535433621507,ÖÂ¾´
155,64.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,fdab5938,46117468545482759,ÖÂ¾´
156,36.17100,¹ö¶¯µ¯Ä»,25,0xffffff,0,fdab5938,46117452729810947,ÖÂ¾´
157,55.40400,¹ö¶¯µ¯Ä»,25,0xffffff,0,827ca994,46117317424185351,ÖÂ¾´
158,59.74200,¹ö¶¯µ¯Ä»,25,0xe70012,0,aab3850f,46116955483013123,ÖÂ¾´£¡
159,50.43000,¹ö¶¯µ¯Ä»,25,0xe70012,0,aab3850f,46116915057786883,ÖÂ¾´
160,20.85600,¹ö¶¯µ¯Ä»,25,0xe70012,0,aab3850f,46116899526279173,ÖÂ¾´
161,24.11300,¹ö¶¯µ¯Ä»,25,0xffffff,0,6930732c,46116555926274051,ÖÂ¾´
162,55.78500,¹ö¶¯µ¯Ä»,25,0xffffff,0,35dc2944,46116384180011015,ÎÒÁé»êÉî´¦µÄÖÂ¾´£¡
163,24.83000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7a27b398,46116256720355335,ÖÂ¾´
164,14.31400,¹ö¶¯µ¯Ä»,25,0xffffff,0,e872568f,46116041945251845,ÖÂ¾´£¡
165,49.38500,¹ö¶¯µ¯Ä»,25,0xffffff,0,6273eebb,46115902663950341,ÖÂ¾´
166,34.68000,¹ö¶¯µ¯Ä»,25,0xffffff,0,93c255a7,46115570455674883,ÖÂ¾´
167,19.69000,¹ö¶¯µ¯Ä»,25,0xffffff,0,ff7ce59,46115542264709123,ÖÂ¾´
168,29.50100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1b65d286,46115459836674055,ÖÂ¾´
169,57.70900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6d432cf,46114873902366723,ËûÊÇÎªÎÒÃÇÏÖÔÚµÄÉú»îÊÜÉË°¡
170,28.22100,¹ö¶¯µ¯Ä»,25,0xffffff,0,8174fbf9,46114780193751047,ÖÂ¾´
171,21.34400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2e1acab,46114639286108163,ÖÂ¾´
172,49.93900,¶¥¶Ëµ¯Ä»,18,0xe70012,0,2e5fc8b6,46114517215608839,ÖÂ¾´
173,7.31500,¹ö¶¯µ¯Ä»,25,0xffffff,0,edfbde56,46114505941843973,ÖÂ¾´
174,30.22900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3d040bc2,46114329909002243,ÖÂ¾´
175,24.62400,¹ö¶¯µ¯Ä»,25,0xffffff,0,c6e8df9a,46114329300303875,ÖÂ¾´
176,22.06800,¹ö¶¯µ¯Ä»,25,0xffffff,0,8d973d13,46114041887195141,ÖÂ¾´
177,21.82900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ef74129,46113932003246087,ÖÂ¾´
178,22.22600,¹ö¶¯µ¯Ä»,25,0xffffff,0,200288f2,46113789897605125,ÖÂ¾´
179,37.82900,¹ö¶¯µ¯Ä»,25,0xffffff,0,18ba311,46113752033001479,¸Ð¶¯
180,27.32400,¹ö¶¯µ¯Ä»,25,0xffffff,0,18ba311,46113746451431427,ÖÂ¾´
181,58.49600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e2b26539,46113546336993285,ÖÂ¾´
182,36.05600,¹ö¶¯µ¯Ä»,25,0xffffff,0,65271076,46113310205542407,ÖÂ¾´
183,31.42200,¹ö¶¯µ¯Ä»,25,0xffffff,0,6e48a593,46113234514083907,ÖÂ¾´
184,56.68300,¹ö¶¯µ¯Ä»,25,0xe70012,0,ed39c2d,46113060269064199,ÖÂ¾´£¡
185,27.99400,¹ö¶¯µ¯Ä»,25,0xffffff,0,4e008d53,46112925213523973,ÖÂ¾´
186,10.74600,¹ö¶¯µ¯Ä»,25,0xffffff,0,3ede9be4,46112848238608391,ÖÂ¾´
187,17.94100,¹ö¶¯µ¯Ä»,25,0xffffff,0,95ea92ee,46112808341340165,ÖÂ¾´£¡
188,26.53800,¹ö¶¯µ¯Ä»,25,0xffffff,0,83cfbf7c,46112619980390407,ÖÂ¾´
189,19.42900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6ecc36b4,46112606003396613,ÖÂ¾´
190,62.34600,¹ö¶¯µ¯Ä»,25,0xffffff,0,27bf2d9,46112392811642883,ÖÂ¾´
191,0.99600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a709063a,46112352505430021,ÖÂ¾´
192,29.88200,¹ö¶¯µ¯Ä»,25,0xffffff,0,bf9c125d,46112284492693511,ÖÂ¾´
193,30.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,756dfd85,46112258035548167,ÖÂ¾´
194,63.73600,¹ö¶¯µ¯Ä»,25,0xffffff,0,7340952d,46112254073503749,ÖÂ¾´
195,46.44200,¹ö¶¯µ¯Ä»,25,0xffffff,0,855ac7eb,46112177057693701,ÖÂ¾´
196,54.42700,¹ö¶¯µ¯Ä»,25,0xffffff,0,996c905a,46112097979334661,ÖÂ¾´
197,37.27700,¹ö¶¯µ¯Ä»,25,0xffffff,0,18c5adaa,46112057209126919,ÖÂ¾´
198,23.67400,¹ö¶¯µ¯Ä»,25,0xffffff,0,e1ccadfa,46111834136641541,ÖÂ¾´
199,3.11500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f63d25e3,46111746544893957,ÖÂ¾´£¡
200,58.95900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1d37b30f,46111676500541447,ÖÂ¾´
201,47.57100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e448c0a0,46111663954853891,ÖÂ¾´£¡
202,28.81900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6195e1cd,46111400036139011,ÖÂ¾´
203,14.75100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d38ddca0,46111119421997061,ÖÂ¾´
204,17.98900,¹ö¶¯µ¯Ä»,25,0xe70012,0,efe0d1fa,46111109251334151,ÕâÊÇÎÒÃÇÕæÕæÕýÕýÒª×ðÖØµÄÈË°¡
205,12.08200,¹ö¶¯µ¯Ä»,25,0xffffff,0,766622c1,46111083441160195,ÖÂ¾´
206,41.63500,¹ö¶¯µ¯Ä»,25,0xffffff,0,936571f1,46110761980264453,ÖÂ¾´Ó¢ÐÛ
207,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4f9a639,46110689081163783,Ð»Ð»
208,19.34500,¹ö¶¯µ¯Ä»,25,0xffffff,0,9476dc75,46110408706621443,ÖÂ¾´
209,51.91600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f3e6a759,46110402977202183,ÖÂ¾´
210,13.72500,¹ö¶¯µ¯Ä»,25,0xffffff,0,46b53b88,46110295706828805,ÖÂ¾´£¡
211,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,46b53b88,46110286114979843,ÖÂ¾´£¡
212,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,94d28d7b,46110135682072581,ÖÂ¾´
213,15.75900,¶¥¶Ëµ¯Ä»,25,0xffffff,0,dec917fe,46109829810880517,ÖÂ¾´£¡
214,39.39000,¹ö¶¯µ¯Ä»,25,0xffffff,0,1eb04ddd,46109729009696773,ÖÂ¾´£¡
215,11.75900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1eb04ddd,46109714554028035,ÖÂ¾´£¡
216,7.06600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f4dd5017,46109629313187845,ÖÂ¾´
217,39.21900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4dd34939,46109593544687619,ÖÂ¾´
218,12.82100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d01137e2,46109448979087365,ÖÂ¾´
219,47.73900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e6e4315f,46109242397556743,ÖÂ¾´ÀÏ±ø
220,31.31900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e6e4315f,46109227904663557,ÖÂ¾´
221,10.07400,¹ö¶¯µ¯Ä»,25,0xe70012,0,558fbc9,46108827979874307,ÖÂ¾´
222,17.34700,¹ö¶¯µ¯Ä»,25,0xfef102,0,2c4077b8,46108765420781573,ÖÂ¾´£¡
223,24.80400,¹ö¶¯µ¯Ä»,25,0xffffff,0,566a6c87,46108721422008327,ÖÂ¾´
224,59.10100,¹ö¶¯µ¯Ä»,25,0xffffff,0,ab6aa298,46108547262447621,ÖÂ¾´
